geo_key,county_name,township_name,village_name,electoral_district_name,Agree,Disagree,valid_votes,invalid_votes,total_votes,electorate,emitted_votes,uncast_votes,remaining_votes,turnout_ratio
10008080008,南投縣,中寮鄉,中寮村,南投縣第01選區,70,225,295,7,302,571,302,0,269,52.89
10008080016,南投縣,中寮鄉,內城村,南投縣第01選區,62,128,190,0,190,440,190,0,250,43.18
10008080003,南投縣,中寮鄉,八仙村,南投縣第01選區,122,214,336,5,341,712,341,0,371,47.89
10008080004,南投縣,中寮鄉,和興村,南投縣第01選區,71,179,250,3,253,553,253,0,300,45.75
10008080002,南投縣,中寮鄉,崁頂村,南投縣第01選區,51,140,191,3,194,436,194,0,242,44.5
10008080009,南投縣,中寮鄉,廣福村,南投縣第01選區,67,119,186,4,190,442,190,0,252,42.99
10008080001,南投縣,中寮鄉,廣興村,南投縣第01選區,120,199,319,2,321,691,321,0,370,46.45
10008080007,南投縣,中寮鄉,復興村,南投縣第01選區,38,81,119,3,122,246,122,0,124,49.59
10008080015,南投縣,中寮鄉,永和村,南投縣第01選區,58,164,222,2,224,465,224,0,241,48.17
10008080006,南投縣,中寮鄉,永平村,南投縣第01選區,218,545,763,8,771,1529,771,0,758,50.43
